INFO:Trainer:2024-12-05 20:34:26:[cuda:0] Initialization completed, start model training.
 23%|██▎       | 408/1754 [00:12<00:37, 35.52it/s]
 23%|██▎       | 412/1754 [00:12<00:37, 35.52it/s]
 24%|██▎       | 416/1754 [00:12<00:37, 35.53it/s]
 24%|██▍       | 420/1754 [00:12<00:37, 35.52it/s]
 24%|██▍       | 424/1754 [00:12<00:37, 35.51it/s]
 24%|██▍       | 428/1754 [00:12<00:37, 35.45it/s]
 25%|██▍       | 432/1754 [00:12<00:37, 35.42it/s]
 25%|██▍       | 436/1754 [00:12<00:37, 35.37it/s]
 25%|██▌       | 440/1754 [00:13<00:37, 35.44it/s]
 25%|██▌       | 444/1754 [00:13<00:36, 35.46it/s]
 26%|██▌       | 448/1754 [00:13<00:36, 35.49it/s]
 26%|██▌       | 452/1754 [00:13<00:36, 35.51it/s]
 26%|██▌       | 456/1754 [00:13<00:36, 35.52it/s]
 26%|██▌       | 460/1754 [00:13<00:36, 35.50it/s]
 26%|██▋       | 464/1754 [00:13<00:36, 35.52it/s]
 27%|██▋       | 468/1754 [00:13<00:36, 35.40it/s]
 27%|██▋       | 472/1754 [00:13<00:36, 35.45it/s]
 27%|██▋       | 476/1754 [00:14<00:36, 35.49it/s]
 27%|██▋       | 480/1754 [00:14<00:35, 35.50it/s]
 28%|██▊       | 484/1754 [00:14<00:35, 35.45it/s]
 28%|██▊       | 488/1754 [00:14<00:35, 35.42it/s]
 28%|██▊       | 492/1754 [00:14<00:35, 35.45it/s]
 28%|██▊       | 496/1754 [00:14<00:35, 35.49it/s]
 29%|██▊       | 500/1754 [00:14<00:35, 35.49it/s]
 29%|██▊       | 504/1754 [00:14<00:35, 35.45it/s]
 29%|██▉       | 508/1754 [00:14<00:35, 35.47it/s]
 29%|██▉       | 512/1754 [00:15<00:34, 35.50it/s]
 29%|██▉       | 516/1754 [00:15<00:34, 35.53it/s]
 30%|██▉       | 520/1754 [00:15<00:34, 35.54it/s]
 30%|██▉       | 524/1754 [00:15<00:34, 35.55it/s]
 30%|███       | 528/1754 [00:15<00:34, 35.54it/s]
 30%|███       | 532/1754 [00:15<00:34, 35.50it/s]
 31%|███       | 536/1754 [00:15<00:34, 35.49it/s]
 31%|███       | 540/1754 [00:15<00:34, 35.51it/s]
 31%|███       | 544/1754 [00:15<00:34, 35.54it/s]
 31%|███       | 548/1754 [00:16<00:33, 35.54it/s]
 31%|███▏      | 552/1754 [00:16<00:33, 35.53it/s]
 32%|███▏      | 556/1754 [00:16<00:33, 35.50it/s]
 32%|███▏      | 560/1754 [00:16<00:33, 35.53it/s]
 32%|███▏      | 564/1754 [00:16<00:33, 35.51it/s]
 32%|███▏      | 568/1754 [00:16<00:33, 35.50it/s]
 33%|███▎      | 572/1754 [00:16<00:33, 35.51it/s]
 33%|███▎      | 576/1754 [00:16<00:33, 35.54it/s]
 33%|███▎      | 580/1754 [00:16<00:33, 35.47it/s]
 33%|███▎      | 584/1754 [00:17<00:32, 35.49it/s]
 34%|███▎      | 588/1754 [00:17<00:33, 35.22it/s]
 34%|███▍      | 592/1754 [00:17<00:32, 35.32it/s]
 34%|███▍      | 596/1754 [00:17<00:32, 35.38it/s]
 34%|███▍      | 600/1754 [00:17<00:32, 35.43it/s]
 34%|███▍      | 604/1754 [00:17<00:32, 35.46it/s]
 35%|███▍      | 608/1754 [00:17<00:32, 35.48it/s]
 35%|███▍      | 612/1754 [00:17<00:32, 35.44it/s]
 35%|███▌      | 616/1754 [00:18<00:32, 35.42it/s]
 35%|███▌      | 620/1754 [00:18<00:32, 35.41it/s]
 36%|███▌      | 624/1754 [00:18<00:31, 35.45it/s]
 36%|███▌      | 628/1754 [00:18<00:31, 35.47it/s]
 36%|███▌      | 632/1754 [00:18<00:31, 35.47it/s]
 36%|███▋      | 636/1754 [00:18<00:31, 35.47it/s]
 36%|███▋      | 640/1754 [00:18<00:31, 35.50it/s]
 37%|███▋      | 644/1754 [00:18<00:31, 35.49it/s]
 37%|███▋      | 648/1754 [00:18<00:31, 35.51it/s]
 37%|███▋      | 652/1754 [00:19<00:31, 35.54it/s]
 37%|███▋      | 656/1754 [00:19<00:30, 35.53it/s]
 38%|███▊      | 660/1754 [00:19<00:30, 35.48it/s]
 38%|███▊      | 664/1754 [00:19<00:30, 35.50it/s]
 38%|███▊      | 668/1754 [00:19<00:30, 35.51it/s]
 38%|███▊      | 672/1754 [00:19<00:30, 35.53it/s]
 39%|███▊      | 676/1754 [00:19<00:30, 35.53it/s]
 39%|███▉      | 680/1754 [00:19<00:30, 35.53it/s]
 39%|███▉      | 684/1754 [00:19<00:30, 35.52it/s]
 39%|███▉      | 688/1754 [00:20<00:30, 35.53it/s]
 39%|███▉      | 692/1754 [00:20<00:29, 35.52it/s]
 40%|███▉      | 696/1754 [00:20<00:29, 35.54it/s]
 40%|███▉      | 700/1754 [00:20<00:29, 35.53it/s]
 40%|████      | 704/1754 [00:20<00:29, 35.55it/s]
 40%|████      | 708/1754 [00:20<00:29, 35.51it/s]
 41%|████      | 712/1754 [00:20<00:29, 35.47it/s]
 41%|████      | 716/1754 [00:20<00:29, 35.49it/s]
 41%|████      | 720/1754 [00:20<00:29, 35.51it/s]
 41%|████▏     | 724/1754 [00:21<00:28, 35.53it/s]
 42%|████▏     | 728/1754 [00:21<00:28, 35.53it/s]
 42%|████▏     | 732/1754 [00:21<00:28, 35.54it/s]
 42%|████▏     | 736/1754 [00:21<00:28, 35.52it/s]
 42%|████▏     | 740/1754 [00:21<00:28, 35.51it/s]
 42%|████▏     | 744/1754 [00:21<00:28, 35.37it/s]
 43%|████▎     | 748/1754 [00:21<00:28, 35.40it/s]
 43%|████▎     | 752/1754 [00:21<00:28, 35.45it/s]
 43%|████▎     | 756/1754 [00:21<00:28, 35.47it/s]
 43%|████▎     | 760/1754 [00:22<00:27, 35.51it/s]
 44%|████▎     | 764/1754 [00:22<00:27, 35.49it/s]
 44%|████▍     | 768/1754 [00:22<00:27, 35.50it/s]
 44%|████▍     | 772/1754 [00:22<00:27, 35.51it/s]
 44%|████▍     | 776/1754 [00:22<00:27, 35.51it/s]
 44%|████▍     | 780/1754 [00:22<00:27, 35.51it/s]
 45%|████▍     | 784/1754 [00:22<00:27, 35.53it/s]
 45%|████▍     | 788/1754 [00:22<00:27, 35.53it/s]
 45%|████▌     | 792/1754 [00:22<00:27, 35.54it/s]
 45%|████▌     | 796/1754 [00:23<00:26, 35.54it/s]
 46%|████▌     | 800/1754 [00:23<00:26, 35.54it/s]
 46%|████▌     | 804/1754 [00:23<00:26, 35.54it/s]
 46%|████▌     | 808/1754 [00:23<00:26, 35.51it/s]
 46%|████▋     | 812/1754 [00:23<00:26, 35.52it/s]
 47%|████▋     | 816/1754 [00:23<00:26, 35.52it/s]
 47%|████▋     | 820/1754 [00:23<00:26, 35.53it/s]
 47%|████▋     | 824/1754 [00:23<00:26, 35.54it/s]
 47%|████▋     | 828/1754 [00:23<00:26, 35.53it/s]
 47%|████▋     | 832/1754 [00:24<00:25, 35.52it/s]
 48%|████▊     | 836/1754 [00:24<00:25, 35.48it/s]
 48%|████▊     | 840/1754 [00:24<00:25, 35.51it/s]
 48%|████▊     | 844/1754 [00:24<00:25, 35.52it/s]
 48%|████▊     | 848/1754 [00:24<00:25, 35.53it/s]
 49%|████▊     | 852/1754 [00:24<00:25, 35.53it/s]
 49%|████▉     | 856/1754 [00:24<00:25, 35.48it/s]
 49%|████▉     | 860/1754 [00:24<00:25, 35.49it/s]
 49%|████▉     | 864/1754 [00:24<00:25, 35.51it/s]
 49%|████▉     | 868/1754 [00:25<00:24, 35.51it/s]
 50%|████▉     | 872/1754 [00:25<00:24, 35.52it/s]
 50%|████▉     | 876/1754 [00:25<00:24, 35.44it/s]
 50%|█████     | 880/1754 [00:25<00:24, 35.46it/s]
 50%|█████     | 884/1754 [00:25<00:24, 35.46it/s]
 51%|█████     | 888/1754 [00:25<00:24, 35.49it/s]
 51%|█████     | 892/1754 [00:25<00:24, 35.51it/s]
 51%|█████     | 896/1754 [00:25<00:24, 35.52it/s]
 51%|█████▏    | 900/1754 [00:26<00:24, 35.37it/s]
 52%|█████▏    | 904/1754 [00:26<00:23, 35.43it/s]
 52%|█████▏    | 908/1754 [00:26<00:23, 35.46it/s]
 52%|█████▏    | 912/1754 [00:26<00:23, 35.49it/s]
 52%|█████▏    | 916/1754 [00:26<00:23, 35.49it/s]
 52%|█████▏    | 920/1754 [00:26<00:23, 35.50it/s]
 53%|█████▎    | 924/1754 [00:26<00:23, 35.51it/s]
 53%|█████▎    | 928/1754 [00:26<00:23, 35.53it/s]
 53%|█████▎    | 932/1754 [00:26<00:23, 35.49it/s]
 53%|█████▎    | 936/1754 [00:27<00:23, 35.54it/s]
 54%|█████▎    | 940/1754 [00:27<00:22, 35.55it/s]
 54%|█████▍    | 944/1754 [00:27<00:22, 35.56it/s]
 54%|█████▍    | 948/1754 [00:27<00:22, 35.51it/s]
 54%|█████▍    | 952/1754 [00:27<00:22, 35.52it/s]
 55%|█████▍    | 956/1754 [00:27<00:22, 35.54it/s]
 55%|█████▍    | 960/1754 [00:27<00:22, 35.51it/s]
 55%|█████▍    | 964/1754 [00:27<00:22, 35.50it/s]
 55%|█████▌    | 968/1754 [00:27<00:22, 35.53it/s]
 55%|█████▌    | 972/1754 [00:28<00:21, 35.55it/s]
 56%|█████▌    | 976/1754 [00:28<00:21, 35.56it/s]
 56%|█████▌    | 980/1754 [00:28<00:21, 35.52it/s]
 56%|█████▌    | 984/1754 [00:28<00:21, 35.53it/s]
 56%|█████▋    | 988/1754 [00:28<00:21, 35.50it/s]
 57%|█████▋    | 992/1754 [00:28<00:21, 35.50it/s]
 57%|█████▋    | 996/1754 [00:28<00:21, 35.51it/s]
 57%|█████▋    | 1000/1754 [00:28<00:21, 35.52it/s]
 57%|█████▋    | 1004/1754 [00:28<00:21, 35.54it/s]
 57%|█████▋    | 1008/1754 [00:29<00:20, 35.56it/s]
 58%|█████▊    | 1012/1754 [00:29<00:20, 35.53it/s]
 58%|█████▊    | 1016/1754 [00:29<00:20, 35.54it/s]
 58%|█████▊    | 1020/1754 [00:29<00:20, 35.53it/s]
 58%|█████▊    | 1024/1754 [00:29<00:20, 35.53it/s]
 59%|█████▊    | 1028/1754 [00:29<00:20, 35.49it/s]
 59%|█████▉    | 1032/1754 [00:29<00:20, 35.51it/s]
 59%|█████▉    | 1036/1754 [00:29<00:20, 35.52it/s]
 59%|█████▉    | 1040/1754 [00:29<00:20, 35.51it/s]
 60%|█████▉    | 1044/1754 [00:30<00:19, 35.53it/s]
 60%|█████▉    | 1048/1754 [00:30<00:19, 35.54it/s]
 60%|█████▉    | 1052/1754 [00:30<00:19, 35.45it/s]
 60%|██████    | 1056/1754 [00:30<00:19, 35.47it/s]
 60%|██████    | 1060/1754 [00:30<00:19, 35.45it/s]
 61%|██████    | 1064/1754 [00:30<00:19, 35.46it/s]
 61%|██████    | 1068/1754 [00:30<00:19, 35.47it/s]
 61%|██████    | 1072/1754 [00:30<00:19, 35.51it/s]
 61%|██████▏   | 1076/1754 [00:30<00:19, 35.48it/s]
 62%|██████▏   | 1080/1754 [00:31<00:18, 35.49it/s]
 62%|██████▏   | 1084/1754 [00:31<00:18, 35.51it/s]
 62%|██████▏   | 1088/1754 [00:31<00:18, 35.53it/s]
 62%|██████▏   | 1092/1754 [00:31<00:18, 35.42it/s]
 62%|██████▏   | 1096/1754 [00:31<00:18, 35.43it/s]
 63%|██████▎   | 1100/1754 [00:31<00:18, 35.47it/s]
 63%|██████▎   | 1104/1754 [00:31<00:18, 35.48it/s]
 63%|██████▎   | 1108/1754 [00:31<00:18, 35.49it/s]
 63%|██████▎   | 1112/1754 [00:31<00:18, 35.52it/s]
 64%|██████▎   | 1116/1754 [00:32<00:17, 35.50it/s]
 64%|██████▍   | 1120/1754 [00:32<00:17, 35.51it/s]
 64%|██████▍   | 1124/1754 [00:32<00:17, 35.50it/s]
 64%|██████▍   | 1128/1754 [00:32<00:17, 35.52it/s]
 65%|██████▍   | 1132/1754 [00:32<00:17, 35.53it/s]
 65%|██████▍   | 1136/1754 [00:32<00:17, 35.54it/s]
 65%|██████▍   | 1140/1754 [00:32<00:17, 35.54it/s]
 65%|██████▌   | 1144/1754 [00:32<00:17, 35.50it/s]
 65%|██████▌   | 1148/1754 [00:32<00:17, 35.51it/s]
 66%|██████▌   | 1152/1754 [00:33<00:16, 35.53it/s]
 66%|██████▌   | 1156/1754 [00:33<00:16, 35.51it/s]
 66%|██████▌   | 1160/1754 [00:33<00:16, 35.51it/s]
 66%|██████▋   | 1164/1754 [00:33<00:16, 35.50it/s]
 67%|██████▋   | 1168/1754 [00:33<00:16, 35.51it/s]
 67%|██████▋   | 1172/1754 [00:33<00:16, 35.48it/s]
 67%|██████▋   | 1176/1754 [00:33<00:16, 35.50it/s]
 67%|██████▋   | 1180/1754 [00:33<00:16, 35.52it/s]
 68%|██████▊   | 1184/1754 [00:33<00:16, 35.55it/s]
 68%|██████▊   | 1188/1754 [00:34<00:15, 35.54it/s]
 68%|██████▊   | 1192/1754 [00:34<00:15, 35.53it/s]
 68%|██████▊   | 1196/1754 [00:34<00:15, 35.48it/s]
 68%|██████▊   | 1200/1754 [00:34<00:15, 35.50it/s]
 69%|██████▊   | 1204/1754 [00:34<00:15, 35.36it/s]
 69%|██████▉   | 1208/1754 [00:34<00:15, 35.36it/s]
 69%|██████▉   | 1212/1754 [00:34<00:15, 35.41it/s]
 69%|██████▉   | 1216/1754 [00:34<00:15, 35.48it/s]
 70%|██████▉   | 1220/1754 [00:35<00:15, 35.46it/s]
 70%|██████▉   | 1224/1754 [00:35<00:14, 35.49it/s]
 70%|███████   | 1228/1754 [00:35<00:14, 35.51it/s]
 70%|███████   | 1232/1754 [00:35<00:14, 35.52it/s]
 70%|███████   | 1236/1754 [00:35<00:14, 35.45it/s]
 71%|███████   | 1240/1754 [00:35<00:14, 35.46it/s]
 71%|███████   | 1244/1754 [00:35<00:14, 35.50it/s]
 71%|███████   | 1248/1754 [00:35<00:14, 35.52it/s]
 71%|███████▏  | 1252/1754 [00:35<00:14, 35.51it/s]
 72%|███████▏  | 1256/1754 [00:36<00:14, 35.53it/s]
 72%|███████▏  | 1260/1754 [00:36<00:13, 35.52it/s]
 72%|███████▏  | 1264/1754 [00:36<00:13, 35.52it/s]
 72%|███████▏  | 1268/1754 [00:36<00:13, 35.53it/s]
 73%|███████▎  | 1272/1754 [00:36<00:13, 35.52it/s]
 73%|███████▎  | 1276/1754 [00:36<00:13, 35.52it/s]
 73%|███████▎  | 1280/1754 [00:36<00:13, 35.53it/s]
 73%|███████▎  | 1284/1754 [00:36<00:13, 35.53it/s]
 73%|███████▎  | 1288/1754 [00:36<00:13, 35.51it/s]
 74%|███████▎  | 1292/1754 [00:37<00:13, 35.52it/s]
 74%|███████▍  | 1296/1754 [00:37<00:12, 35.51it/s]
 74%|███████▍  | 1300/1754 [00:37<00:12, 35.52it/s]
 74%|███████▍  | 1304/1754 [00:37<00:12, 35.52it/s]
 75%|███████▍  | 1308/1754 [00:37<00:12, 35.52it/s]
 75%|███████▍  | 1312/1754 [00:37<00:12, 35.53it/s]
 75%|███████▌  | 1316/1754 [00:37<00:12, 35.51it/s]
 75%|███████▌  | 1320/1754 [00:37<00:12, 35.49it/s]
 75%|███████▌  | 1324/1754 [00:37<00:12, 35.51it/s]
 76%|███████▌  | 1328/1754 [00:38<00:11, 35.55it/s]
 76%|███████▌  | 1332/1754 [00:38<00:11, 35.54it/s]
 76%|███████▌  | 1336/1754 [00:38<00:11, 35.54it/s]
 76%|███████▋  | 1340/1754 [00:38<00:11, 35.51it/s]
 77%|███████▋  | 1344/1754 [00:38<00:11, 35.53it/s]
 77%|███████▋  | 1348/1754 [00:38<00:11, 35.51it/s]
 77%|███████▋  | 1352/1754 [00:38<00:11, 35.52it/s]
 77%|███████▋  | 1356/1754 [00:38<00:11, 35.53it/s]
 78%|███████▊  | 1360/1754 [00:38<00:11, 35.56it/s]
 78%|███████▊  | 1364/1754 [00:39<00:10, 35.49it/s]
 78%|███████▊  | 1368/1754 [00:39<00:10, 35.50it/s]
 78%|███████▊  | 1372/1754 [00:39<00:10, 35.52it/s]
 78%|███████▊  | 1376/1754 [00:39<00:10, 35.54it/s]
 79%|███████▊  | 1380/1754 [00:39<00:10, 35.54it/s]
 79%|███████▉  | 1384/1754 [00:39<00:10, 35.53it/s]
 79%|███████▉  | 1388/1754 [00:39<00:10, 35.55it/s]
 79%|███████▉  | 1392/1754 [00:39<00:10, 35.56it/s]
 80%|███████▉  | 1396/1754 [00:39<00:10, 35.56it/s]
 80%|███████▉  | 1400/1754 [00:40<00:09, 35.55it/s]
 80%|████████  | 1404/1754 [00:40<00:09, 35.56it/s]
 80%|████████  | 1408/1754 [00:40<00:09, 35.53it/s]
 81%|████████  | 1412/1754 [00:40<00:09, 35.53it/s]
 81%|████████  | 1416/1754 [00:40<00:09, 35.51it/s]
 81%|████████  | 1420/1754 [00:40<00:09, 35.51it/s]
 81%|████████  | 1424/1754 [00:40<00:09, 35.53it/s]
 81%|████████▏ | 1428/1754 [00:40<00:09, 35.52it/s]
 82%|████████▏ | 1432/1754 [00:40<00:09, 35.51it/s]
 82%|████████▏ | 1436/1754 [00:41<00:08, 35.51it/s]
 82%|████████▏ | 1440/1754 [00:41<00:08, 35.53it/s]
 82%|████████▏ | 1444/1754 [00:41<00:08, 35.46it/s]
 83%|████████▎ | 1448/1754 [00:41<00:08, 35.48it/s]
 83%|████████▎ | 1452/1754 [00:41<00:08, 35.51it/s]
 83%|████████▎ | 1456/1754 [00:41<00:08, 35.39it/s]
 83%|████████▎ | 1460/1754 [00:41<00:08, 35.37it/s]
 83%|████████▎ | 1464/1754 [00:41<00:08, 35.41it/s]
 84%|████████▎ | 1468/1754 [00:42<00:08, 35.17it/s]
 84%|████████▍ | 1472/1754 [00:42<00:08, 34.89it/s]
 84%|████████▍ | 1476/1754 [00:42<00:08, 34.38it/s]
 84%|████████▍ | 1480/1754 [00:42<00:08, 34.06it/s]
 85%|████████▍ | 1484/1754 [00:42<00:07, 33.90it/s]
 85%|████████▍ | 1488/1754 [00:42<00:07, 33.85it/s]
 85%|████████▌ | 1492/1754 [00:42<00:07, 33.69it/s]
 85%|████████▌ | 1496/1754 [00:42<00:07, 33.65it/s]
 86%|████████▌ | 1500/1754 [00:42<00:07, 33.68it/s]
 86%|████████▌ | 1504/1754 [00:43<00:07, 33.70it/s]
 86%|████████▌ | 1508/1754 [00:43<00:07, 33.63it/s]
 86%|████████▌ | 1512/1754 [00:43<00:07, 33.58it/s]
 86%|████████▋ | 1516/1754 [00:43<00:07, 33.45it/s]
 87%|████████▋ | 1520/1754 [00:43<00:06, 33.49it/s]
 87%|████████▋ | 1524/1754 [00:43<00:06, 33.44it/s]
 87%|████████▋ | 1528/1754 [00:43<00:06, 33.52it/s]
 87%|████████▋ | 1532/1754 [00:43<00:06, 34.01it/s]
 88%|████████▊ | 1536/1754 [00:44<00:06, 34.48it/s]
 88%|████████▊ | 1540/1754 [00:44<00:06, 34.74it/s]
 88%|████████▊ | 1544/1754 [00:44<00:06, 34.98it/s]
 88%|████████▊ | 1548/1754 [00:44<00:05, 35.15it/s]
 88%|████████▊ | 1552/1754 [00:44<00:05, 35.29it/s]
 89%|████████▊ | 1556/1754 [00:44<00:05, 35.37it/s]
 89%|████████▉ | 1560/1754 [00:44<00:05, 35.43it/s]
 89%|████████▉ | 1564/1754 [00:44<00:05, 35.46it/s]
 89%|████████▉ | 1568/1754 [00:44<00:05, 35.51it/s]
 90%|████████▉ | 1572/1754 [00:45<00:05, 35.51it/s]
 90%|████████▉ | 1576/1754 [00:45<00:05, 35.53it/s]
 90%|█████████ | 1580/1754 [00:45<00:04, 35.54it/s]
 90%|█████████ | 1584/1754 [00:45<00:04, 35.56it/s]
 91%|█████████ | 1588/1754 [00:45<00:04, 35.57it/s]
 91%|█████████ | 1592/1754 [00:45<00:04, 35.57it/s]
 91%|█████████ | 1596/1754 [00:45<00:04, 35.56it/s]
 91%|█████████ | 1600/1754 [00:45<00:04, 35.50it/s]
 91%|█████████▏| 1604/1754 [00:45<00:04, 35.48it/s]
 92%|█████████▏| 1608/1754 [00:46<00:04, 35.47it/s]
 92%|█████████▏| 1612/1754 [00:46<00:03, 35.50it/s]
